category;parent_category
Овощи и зелень;Натуральные продукты
Фрукты и ягоды;Натуральные продукты
Грибы;Натуральные продукты
Орехи и семена;Натуральные продукты
Сухофрукты;Натуральные продукты
Зерновые и бобовые;Натуральные продукты
Водоросли;Натуральные продукты
Мясо;Натуральные продукты
Птица;Натуральные продукты
Рыба и морепродукты;Натуральные продукты
Яйца;Натуральные продукты
Мёд;Натуральные продукты
Вода;Напитки
Минеральная вода;Напитки
Газированная вода;Напитки
Чай;Напитки
Кофе;Напитки
Какао;Напитки
Соки и нектары;Напитки
Газированные напитки;Напитки
Энергетические напитки;Напитки
Алкогольные напитки;Напитки
Смузи и коктейли;Напитки
Отвары;Напитки
Молоко;Молочные продукты
Кефир;Молочные продукты
Творог;Молочные продукты
Простокваша;Молочные продукты
Йогурты;Молочные продукты
Ряженка;Молочные продукты
Молочные коктейли;Молочные продукты
Сметана;Молочные продукты
Сливки;Молочные продукты
Сгущённое молоко;Молочные продукты
Сухое молоко;Молочные продукты
Сыворотка;Молочные продукты
Пахта;Молочные продукты
Айран;Молочные продукты
Кумыс;Молочные продукты
Мацони;Молочные продукты
Тан;Молочные продукты
Катык;Молочные продукты
Варенец;Молочные продукты
Бифидок;Молочные продукты
Сыр;Молочные продукты
Cырковые массы;Молочные продукты
Глазированные сырки;Молочные продукты
Багет;Хлеб
Чиабатта;Хлеб
Батон;Хлеб
Ржаной хлеб;Хлеб
Белый хлеб;Хлеб
Черный хлеб;Хлеб
Цельнозерновой хлеб;Хлеб
Хлеб с отрубями;Хлеб
Лаваш;Хлеб
Маца;Хлеб
Хлебцы;Хлеб
Сдобная выпечка;Хлеб
Булочки;Выпечка
Круассаны;Выпечка
Пончики;Выпечка
Лепешки;Выпечка
Хачапури;Выпечка
Пироги;Выпечка
Макароны;Макаронные изделия
Рожки;Макаронные изделия
Спирали;Макаронные изделия
Спагетти;Макаронные изделия
Феттучине;Макаронные изделия
Ракушки;Макаронные изделия
Бантики;Макаронные изделия
Пельмени;Пельмени и аналоги
Вареники;Пельмени и аналоги
Равиоли;Пельмени и аналоги
Манты;Пельмени и аналоги
Хинкали;Пельмени и аналоги
Блины;Блины и оладьи
Тонкие блинчики;Блины и оладьи
Пышные оладьи;Блины и оладьи
Блины с мясом;Блины и оладьи
Блины с курицей;Блины и оладьи
Блины с творогом;Блины и оладьи
Блины с вишней;Блины и оладьи
Мясные котлеты;Полуфабрикаты
Котлеты куриные;Полуфабрикаты
Котлеты свиные;Полуфабрикаты
Котлеты говяжьи;Полуфабрикаты
Фрикадельки;Полуфабрикаты
Тефтели;Полуфабрикаты
Голубцы;Полуфабрикаты
Фаршированные перцы;Полуфабрикаты
Рыбные котлеты;Полуфабрикаты
Крабовые палочки;Полуфабрикаты
Зразы;Полуфабрикаты
